Instrument,ICB Industry name,Rank
OCUL.OQ,Health Care,1
VUZI.OQ,Consumer Discretionary,2
PACK.N,Industrials,3
EXLS.OQ,Industrials,4
NOTV.OQ,Health Care,5
MNDY.OQ,Technology,6
SMWB.N,Industrials,7
IRTC.OQ,Health Care,8
AORT.N,Health Care,9
BIRD.OQ,Consumer Discretionary,10
CLOV.OQ,Health Care,11
EOLS.OQ,Health Care,12
RSI.N,Consumer Discretionary,13
AMED.OQ,Health Care,14
JMIA.N,Technology,15
TREE.OQ,Financials,16
SLGC.OQ,Health Care,17
SEDG.OQ,Energy,18
ENVX.OQ,Industrials,19
ARLO.N,Consumer Discretionary,20
ALXO.OQ,Health Care,21
DNMR.N,Industrials,22
LOVE.OQ,Consumer Discretionary,23
VVI.N,Consumer Discretionary,24
BRLT.OQ,Consumer Discretionary,25
TPIC.OQ,Energy,26
MLKN.OQ,Consumer Discretionary,27
CENX.OQ,Basic Materials,28
NGMS.OQ,Consumer Discretionary,29
RADI.OQ,Real Estate,30
LEVI.N,Consumer Discretionary,31
ALPN.OQ,Health Care,32
FRG.OQ,Consumer Discretionary,33
THRM.OQ,Consumer Discretionary,34
MCW.N,Consumer Discretionary,35
PRTS.OQ,Consumer Discretionary,36
VC.OQ,Consumer Discretionary,37
GSM.OQ,Basic Materials,38
ATRC.OQ,Health Care,39
CARG.OQ,Technology,40
GOSS.OQ,Health Care,41
CDLX.OQ,Consumer Discretionary,42
RPAY.OQ,Industrials,43
ASPN.N,Industrials,44
NVCR.OQ,Health Care,45
GLBE.OQ,Technology,46
SKYT.OQ,Technology,47
PCT.OQ,Industrials,48
DDD.N,Technology,49
PZZA.OQ,Consumer Discretionary,50
TBLA.OQ,Technology,51
TNDM.OQ,Health Care,52
ICHR.OQ,Technology,53
BIGC.OQ,Technology,54
CDXS.OQ,Health Care,55
TRUP.OQ,Financials,56
KOD.OQ,Health Care,57
FND.N,Consumer Discretionary,58
SFIX.OQ,Consumer Discretionary,59
PX.N,Financials,60
MPWR.OQ,Technology,61
BJRI.OQ,Consumer Discretionary,62
AMRS.OQ,Basic Materials,63
AYX.N,Technology,64
BYND.OQ,Consumer Staples,65
SPOT.N,Consumer Discretionary,66
HIBB.OQ,Consumer Discretionary,67
SITE.N,Consumer Discretionary,68
MCFT.OQ,Consumer Discretionary,69
PHR.N,Health Care,70
PLCE.OQ,Consumer Discretionary,71
